Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.zikula_root
Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resample
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.fixed
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreBundle\EventListener\OutputCompressionListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreBundle\EventListener\OutputCompressionListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreBundle\EventListener\SessionExpireListener" (parent: .abstract.instanceof.Zikula\Bundle\CoreBundle\EventListener\SessionExpireListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreBundle\EventListener\SessionExpireListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreBundle\EventListener\SessionExpireListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreBundle\EventListener\SiteOffListener" (parent: .abstract.instanceof.Zikula\Bundle\CoreBundle\EventListener\SiteOffListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreBundle\EventListener\SiteOffListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreBundle\EventListener\SiteOffListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreBundle\EventListener\SiteOffVetoLoginListener" (parent: .abstract.instanceof.Zikula\Bundle\CoreBundle\EventListener\SiteOffVetoLoginListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreBundle\EventListener\SiteOffVetoLoginListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreBundle\EventListener\SiteOffVetoLoginListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\CoreBundle\Twig\Extension\CoreExtension" (parent: .abstract.instanceof.Zikula\Bundle\CoreBundle\Twig\Extension\CoreExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreBundle\Twig\Extension\CoreExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\CoreBundle\Twig\Extension\CoreExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\CoreBundle\Twig\Extension\EventDispatcherExtension" (parent: .abstract.instanceof.Zikula\Bundle\CoreBundle\Twig\Extension\EventDispatcherExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreBundle\Twig\Extension\EventDispatcherExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\CoreBundle\Twig\Extension\EventDispatcherExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\CoreBundle\Twig\Extension\PagerExtension" (parent: .abstract.instanceof.Zikula\Bundle\CoreBundle\Twig\Extension\PagerExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreBundle\Twig\Extension\PagerExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\CoreBundle\Twig\Extension\PagerExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\CoreBundle\Twig\Extension\SessionExtension" (parent: .abstract.instanceof.Zikula\Bundle\CoreBundle\Twig\Extension\SessionExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreBundle\Twig\Extension\SessionExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\CoreBundle\Twig\Extension\SessionExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.Zikula\Bundle\CoreInstallerBundle\Command\Install\FinishCommand" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Command\Install\FinishCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Command\Install\FinishCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.Zikula\Bundle\CoreInstallerBundle\Command\Install\FinishCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.Zikula\Bundle\CoreInstallerBundle\Command\Install\StartCommand" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Command\Install\StartCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Command\Install\StartCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.Zikula\Bundle\CoreInstallerBundle\Command\Install\StartCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.Zikula\Bundle\CoreInstallerBundle\Command\UpgradeCommand" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Command\UpgradeCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Command\UpgradeCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.Zikula\Bundle\CoreInstallerBundle\Command\UpgradeCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreInstallerBundle\EventListener\InstallUpgradeCheckListener" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\EventListener\InstallUpgradeCheckListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\EventListener\InstallUpgradeCheckListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\CoreInstallerBundle\EventListener\InstallUpgradeCheckListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\CreateAdminType" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Form\Type\CreateAdminType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Form\Type\CreateAdminType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\CreateAdminType).
